round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,4500
round_k,1,5,22
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,5,21
round_shots,200,200,100
round_queries,200,600,5900
round_k,1,7,29
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,200,200,100
round_queries,200,600,4900
round_k,1,7,24
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,4,21
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,5,21
round_shots,100,200
round_queries,100,3000
round_k,1,7
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,5,23
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,5,23
round_shots,200,300
round_queries,200,3300
round_k,1,5
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,500,5900
round_k,2,8,29
round_shots,100,200,100
round_queries,100,600,4500
round_k,1,6,22
round_shots,200,100,100
round_queries,200,300,5100
round_k,1,5,25
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,5,18
round_shots,100,200,100
round_queries,100,600,4700
round_k,1,5,23
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,5,23
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,6,20
round_shots,200,200,100
round_queries,200,600,5100
round_k,1,6,25
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,5,23
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,5,17
round_shots,100,200,100
round_queries,100,600,4300
round_k,1,6,21
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,100,100
round_queries,200,500,5900
round_k,2,7,29
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,5,23
round_shots,100,200,100
round_queries,100,600,4300
round_k,1,6,21
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,6,22
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,5,16
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,4,20
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,5,20
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,200,200,100
round_queries,200,600,4300
round_k,1,5,21
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,6,24
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,200,100
round_queries,100,600,5300
round_k,1,7,26
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,200,200,100
round_queries,200,600,5300
round_k,1,6,26
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,200
round_queries,100,3400
round_k,1,8
round_shots,200,200,100
round_queries,200,600,3900
round_k,1,4,19
round_shots,100,200,100
round_queries,100,600,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,5100
round_k,1,5,25
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,5,22
round_shots,200,100,100
round_queries,200,500,7700
round_k,2,8,38
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,200
round_queries,200,3400
round_k,1,8
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,4900
round_k,1,4,24
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,200,100
round_queries,200,600,3300
round_k,1,4,16
round_shots,200,200
round_queries,200,3000
round_k,2,7
round_shots,100,200,100
round_queries,100,600,4500
round_k,1,5,22
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,7,24
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,200
round_queries,100,3000
round_k,1,7
round_shots,200,200,100
round_queries,200,600,6300
round_k,1,7,31
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,4500
round_k,1,5,22
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,200,100
round_queries,100,600,5900
round_k,1,7,29
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,6,24
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,5,22
round_shots,100,200,100
round_queries,100,600,5100
round_k,1,6,25
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,4,20
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,5,18
round_shots,100,100,100
round_queries,100,300,4700
round_k,1,5,23
round_shots,200,200,100
round_queries,200,600,6500
round_k,1,8,32
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,7,22
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,100,200,100
round_queries,100,600,6300
round_k,1,7,31
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,6,20
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,5,20
round_shots,100,200,100
round_queries,100,600,4900
round_k,1,6,24
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,5,18
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,6,20
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,200
round_queries,100,2600
round_k,1,6
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3700
round_k,1,5,18
round_shots,100,200
round_queries,100,2600
round_k,1,6
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,4500
round_k,1,5,22
round_shots,200,200,100
round_queries,200,600,5100
round_k,1,6,25
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,4,18
round_shots,200,100
round_queries,200,2300
round_k,2,11
round_shots,100,200,100
round_queries,100,600,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,4900
round_k,1,6,24
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,100,200,100
round_queries,100,600,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,4100
round_k,1,5,20
round_shots,200,100
round_queries,200,2700
round_k,2,13
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,4,21
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,5,21
round_shots,200,200,100
round_queries,200,600,4100
round_k,1,6,20
round_shots,200,200,100
round_queries,200,600,4300
round_k,1,5,21
round_shots,100,200,100
round_queries,100,600,5100
round_k,1,6,25
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,4100
round_k,1,5,20
round_shots,200,200,100
round_queries,200,600,5500
round_k,1,5,27
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,200,200,100
round_queries,200,600,3500
round_k,1,5,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,5,16
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,200,200
round_queries,200,2600
round_k,1,6
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,200,100
round_queries,200,600,5700
round_k,1,6,28
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,200,100
round_queries,200,600,4700
round_k,1,5,23
round_shots,200,100
round_queries,200,1900
round_k,2,9
round_shots,100,200
round_queries,100,2600
round_k,1,6
round_shots,100,200,100
round_queries,100,600,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,5,21
round_shots,200,100,100
round_queries,200,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,100,100,100
round_queries,100,300,2900
round_k,1,4,14
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,100,200,100
round_queries,100,600,5300
round_k,1,8,26
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,100,200,100
round_queries,100,600,5300
round_k,1,6,26
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,4,21
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,5,19
round_shots,200,100,100
round_queries,200,300,4500
round_k,1,4,22
round_shots,200,200,100
round_queries,200,600,4500
round_k,1,5,22
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,5,17
round_shots,100,100,100
round_queries,100,300,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,200,100,100
round_queries,200,300,4300
round_k,1,5,21
round_shots,100,100,100
round_queries,100,300,3500
round_k,1,4,17
round_shots,100,100,100
round_queries,100,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,3900
round_k,1,4,19
round_shots,100,100,100
round_queries,100,300,3300
round_k,1,4,16
round_shots,200,100,100
round_queries,200,300,3700
round_k,1,5,18
round_shots,200,100,100
round_queries,200,300,3500
round_k,1,4,17
round_shots,100,200,100
round_queries,100,600,3300
round_k,1,5,16
round_shots,100,100,100
round_queries,100,300,2700
round_k,1,4,13
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,200,100,100
round_queries,200,300,3100
round_k,1,4,15
round_shots,200,100,100
round_queries,200,300,2700
round_k,1,4,13
round_shots,100,100,100
round_queries,100,300,3100
round_k,1,4,15
round_shots,100,200
round_queries,100,3000
round_k,1,7
round_shots,200,100,100
round_queries,200,300,4700
round_k,1,5,23
